Date,Stage,Location,Price (USD),Export Volume (tons),Weather Conditions,Storage Capacity (tons),Storage Occupied (%)
2021-04-21,Export,"Uttar Pradesh, IN",69.51,13504,Rainy,N/A,N/A
2023-12-18,Cultivation,"Uttar Pradesh, IN",209.22,N/A,Rainy,N/A,N/A
2021-09-23,Processing,"Rio Grande, BR",13.66,N/A,Dry,35978,8
2023-12-29,Processing,"Karnataka, IN",14.35,N/A,Dry,28393,43
2024-04-05,Harvesting,"Rio Grande, BR",54.3,N/A,Humid,N/A,N/A
2021-12-25,Cultivation,"Karnataka, IN",38.16,N/A,Clear,N/A,N/A
2022-09-24,Storage,"Sao Paulo, BR",106.96,N/A,Moderate Rainfall,56080,72
2024-04-10,Harvesting,"Sao Paulo, BR",209.45,N/A,Dry,N/A,N/A
2022-08-03,Transportation,"New York, US",165.78,N/A,Overcast,N/A,N/A
2021-11-29,Processing,"Sao Paulo, BR",82.97,N/A,Dry,26845,64
2022-08-26,Storage,"Uttar Pradesh, IN",191.77,N/A,Humid,65002,82
2022-03-17,Export,"Rotterdam, NL",36.48,8159,Dry,N/A,N/A
2022-05-15,Processing,"New York, US",233.92,N/A,Moderate Rainfall,41077,65
2022-12-15,Distribution,"Karnataka, IN",19.61,15344,Snowy,17947,14
2023-06-23,Transportation,"Rotterdam, NL",38.19,N/A,Overcast,N/A,N/A
2023-05-21,Storage,"Rotterdam, NL",166.95,N/A,Clear,7633,31
2021-07-05,Harvesting,"Rotterdam, NL",184.2,N/A,Moderate Rainfall,N/A,N/A
2021-08-21,Transportation,"Sao Paulo, BR",20.76,N/A,Humid,N/A,N/A
2024-04-22,Processing,"Rio Grande, BR",28.47,N/A,Rainy,13248,48
2021-05-02,Storage,"Sao Paulo, BR",32.95,N/A,Humid,53906,49
2022-04-20,Harvesting,"Rio Grande, BR",171.78,N/A,Clear,N/A,N/A
2021-08-22,Cultivation,"Uttar Pradesh, IN",97.73,N/A,Humid,N/A,N/A
